ReviewVenue,PublicationVenue,Title,Authors,AuthorPDF,Abstract,ExplanationPage,SourceMaterials,Data,Video,DOI,PublicationYear,ConferenceYear,ConferenceTrack,ConferenceRoom,ConferenceDay,ConferenceSession,ConferenceTimeStart,ConferenceTimeEnd,
Full Papers,,Exploring High-Dimensional Structure via Axis-Aligned Decomposition of Linear Projections,"Jayaraman J. Thiagarajan, Shusen Liu, Karthikeyan Natesan Ramamurthy, Peer-Timo Bremer",https://arxiv.org/abs/1712.07106?context=cs,"Two-dimensional embeddings remain the dominant approach to visualize high dimensional data. The choice of embeddings ranges from highly non-linear ones, which can capture complex relationships but are difficult to interpret quantitatively, to axis-aligned projections, which are easy to interpret but are limited to bivariate relationships. Linear project can be considered as a compromise between complexity and interpretability, as they allow explicit axes labels, yet provide significantly more degrees of freedom compared to axis-aligned projections. Nevertheless, interpreting the axes directions, which are linear combinations often with many non-trivial components, remains difficult. To address this problem we introduce a structure aware decomposition of (multiple) linear projections into sparse sets of axis aligned projections, which jointly capture all information of the original linear ones. In particular, we use tools from Dempster-Shafer theory to formally define how relevant a given axis aligned project is to explain the neighborhood relations displayed in some linear projection. Furthermore, we introduce a new approach to discover a diverse set of high quality linear projections and show that in practice the information of k linear projections is often jointly encoded in \sim k axis aligned plots. We have integrated these ideas into an interactive visualization system that allows users to jointly browse both linear projections and their axis aligned representatives. Using a number of case studies we show how the resulting plots lead to more intuitive visualizations and new insight. ",,,,,,,2018,full,Hall A,Wednesday,FP VI: Structure and Shape,12:00 PM,12:25 PM,
Full Papers,,On-The-Fly Tracking of Flame Surfaces for the Visual Analysis of Combustion Processes,"Timo Oster, Abouelmagd Abdelsamie, Michael Motejat, Tim Gerrits, Christian Rössl, Dominique Thévenin, Holger Theisel",https://isgwww.cs.uni-magdeburg.de/visual/files/publications/2018/Oster_2018_CGF.pdf,"The visual analysis of combustion processes is one of the challenges of modern flow visualization. In turbulent combustion research, the behavior of the flame surface contains important information about the interactions between turbulence and chemistry. The extraction and tracking of this surface is crucial for understanding combustion processes. This is impossible to realize as a post-process because of the size of the involved datasets, which are too large to be stored on disk. We present an on-the-fly method for tracking the flame surface directly during simulation and computing the local tangential surface deformation for arbitrary time intervals. In a massively parallel simulation, the data is distributed over many processes and only a single time step is in memory at any time. To satisfy the demands on parallelism and accuracy posed by this situation, we track the surface with independent micro-patches and adapt their distribution as needed to maintain numerical stability. With our method, we enable combustion researchers to observe the detailed movement and deformation of the flame surface over extended periods of time and thus gain novel insights into the mechanisms of turbulence-chemistry interactions. We validate our method on analytic ground truth data and show its applicability on two real-world simulation.",,,,,10.1111/cgf.13331,2018,2018,full,Hall A,Wednesday,FP VI: Structure and Shape,12:25 PM,12:50 PM,
Full Papers,,The LloydRelaxer - An Approach to Minimize Scaling Effects for Multivariate Projections,"Dirk J. Lehmann, Holger Theisel",http://iv.cs.uni-magdeburg.de/dirkfiles/publications/publications/Lehmann_2017_TVCG.pdf,"Star Coordinates are a popular projection technique in order to analyze and to disclose characteristic patterns of multidimensional data. Unfortunately, the shape, appearance, and distribution of such patterns are strongly affected by the given scaling of the data and can mislead the projection-based data analysis. In an extreme case, patterns might be more related to the choice of scaling than to the data themselves. Thus, we present the LloydRelaxer : a tool to minimize scaling-based effects in Star Coordinates. Our algorithm enforces a scaling configuration for which the data explains the observed patterns better than any scaling of them could do. It does so by an iterative minimizing and optimization process based on Voronoi diagrams and on the Lloyd relaxation within the projection space. We evaluate and test our approach by real benchmark multidimensional data of the UCI data repository",,,,https://www.youtube.com/watch?v=l1ICdztG9rE,10.1109/TVCG.2017.2705189,2017,2018,full,Hall A,Wednesday,FP VII: Embeddings,2:20 PM,2:45 PM,
Full Papers,,Interactive Analysis of Word Vector Embeddings,"Florian Heimerl, Michael Gleicher",https://graphics.cs.wisc.edu/Papers/2018/HG18/embeddings_preprint.pdf,"Word  vector  embeddings  are  an  emerging  tool  for  natural  language  processing.  They  have  proven  beneficial  for  a  wide variety of language processing tasks. Their utility stems from the ability to encode word relationships within the vector space. Applications range from components in natural language processing systems to tools for linguistic analysis in the study of language and literature. In many of these applications, interpreting embeddings and understanding the encoded grammatical and semantic relations between words is useful, but challenging. Visualization can aid in such interpretation of embeddings. In this paper, we examine the role for visualization in working with word vector embeddings. We provide a literature survey to catalogue the range of tasks where the embeddings are employed across a broad range of applications. Based on this survey, we identify key tasks and their characteristics. Then, we present visual interactive designs that address many of these tasks. The designs integrate into an exploration and analysis environment for embeddings. Finally, we provide example use cases for them and discuss domain user feedback.",,,,,,,2018,full,Hall A,Wednesday,FP VII: Embeddings,2:25 PM,2:50 PM,
Full Papers,,PixelSNE: Pixel-Aligned Stochastic Neighbor Embedding for Efficient 2D Visualization with Screen-Resolution Precision,"Minjeong Kim, Minsuk Choi, Sunwoong Lee, Jian Tang, Heasun Park, Jaegul Choo",https://arxiv.org/abs/1611.02568,"Embedding and visualizing large-scale high-dimensional data in a two-dimensional space is an important problem since such visualization can reveal deep insights out of complex data. Most of the existing embedding approaches, however, run on an excessively high precision, ignoring the fact that at the end, embedding outputs are converted into coarse-grained discrete pixel coordinates in a screen space. Motivated by such an observation and directly considering pixel coordinates in an embedding optimization process, we accelerate Barnes-Hut tree-based t-distributed stochastic neighbor embedding (BH-SNE), known as a state-of-the-art 2D embedding method, and propose a novel method called PixelSNE, a highly-efficient, screen resolution-driven 2D embedding method with a linear computational complexity in terms of the number of data items. Our experimental results show the significantly fast running time of PixelSNE by a large margin against BH-SNE, while maintaining the minimal degradation in the embedding quality. Finally, the source code of our method is publicly available at this https URL ",,,,,,,2018,full,Hall A,Wednesday,FP VII: Embeddings,3:15 PM,3:40 PM,
Full Papers,,Visualizing Multidimensional Data with Order Statistics,"Mukund Raj, Ross Whitaker",,,,,,,,,2018,full,Hall A,Wednesday,FP VII: Embeddings,3:40 PM,4:00 PM,
Full Papers,,Visualizing the Phase Space of Heterogeneous Inertial Particles in 2D Flows,"Irene Baeza Rojo, Markus Gross, Tobias Günther",https://pdfs.semanticscholar.org/919e/2f79174c78cc6f8d71d607633a72c1707b99.pdf,"In many scientific disciplines, the motion of finite-sized objects in fluid flows plays an important role, such as in brownout engineering, sediment transport, oceanology or meteorology. These finite-sized objects are called inertial particles and, in contrast to traditional tracer particles, their motion depends on their current position, their own particle velocity, the time and their size. Thus, the visualization of their motion becomes a high-dimensional problem that entails computational and perceptual challenges. So far, no visualization explored and visualized the particle trajectories under variation of all seeding parameters. In this paper, we propose three coordinated views that visualize the different aspects of the high-dimensional space in which the particles live. We visualize the evolution of particles over time, showing that particles travel different distances in the same time, depending on their size. The second view provides a clear illustration of the trajectories of different particle sizes and allows the user to easily identify differences due to particle size. Finally, we embed the trajectories in the space-velocity domain and visualize their distance to an attracting manifold using ribbons. In all views, we support interactive linking and brushing, and provide abstraction through density volumes that are shown by direct volume rendering and isosurface slabs. Using our method, users gain deeper insights into the dynamics of inertial particles in 2D fluids, including size-dependent separation, preferential clustering and attraction. We demonstrate the effectiveness of our method in multiple steady and unsteady 2D flows.",,,,https://cgl.ethz.ch/publications/papers/paperIbr18a.php,,,2018,full,Hall D,Wednesday,FP VIII: Vector and Tensor Fields,2:20 PM,2:45 PM,
Full Papers,,Visualization of 4D Vector Field Topology,"Lutz Hofmann, Bastian Rieck, Filip Sadlo",https://vcg.iwr.uni-heidelberg.de/static/publications/Hofmann2018topo4D.pdf,"In this paper, we present an approach to the topological analysis of four -dimensional vector fields. In analogy to traditional 2D and 3D vector field topology, we provide a classification and visual repre sentation of critical points, together with a technique for extracting their invariant manifolds. For effective exploration of the resu lting four-dimensional structures, we present a 4D camera that provides concise representation by exploiting projection deg eneracies, and a 4D clipping approach that avoids self-intersection in the 3D projection. We exemplify the properties and the utility of our approach using specific synthetic cases.",,,,https://vcg.iwr.uni-heidelberg.de/publications/pubdetails/Hofmann2018topo4D/,,,2018,full,Hall D,Wednesday,FP VIII: Vector and Tensor Fields,2:45 PM,3:10 PM,Explanation page links to video
Full Papers,,An Approximate Parallel Vectors Operator for Multiple Vector Fields,"Tim Gerrits, Christian Roessl, Holger Theisel",https://isgwww.cs.uni-magdeburg.de/visual/files/publications/2018/Gerrits_2018_EuroVis.pdf,"The Parallel Vectors (PV) Operator extracts the locations of points where two vector fields are parallel. In general, these features are line structures. The PV operator has been used successfully for a variety of problems, which include finding vortex-core lines or extremum lines. We present a new generic feature extraction method for multiple 3D vector fields: The Approximate Parallel Vectors (APV) Operator extracts lines where all fields are approximately parallel. The definition of the APV operator is based on the application of PV for two vector fields that are derived from the given set of fields. The APV operator enables the direct visualization of features of vector field ensembles without processing fields individually and without causing visual clutter. We give a theoretical analysis of the APV operator and demonstrate its utility for a number of ensemble data.",,,,,,,2018,full,Hall D,Wednesday,FP VIII: Vector and Tensor Fields,3:10 PM,3:35 PM,
Full Papers,,Core Lines in 3D Second-Order Tensor Fields,"Timo Oster, Christian Roessl, Holger Theisel",https://isgwww.cs.uni-magdeburg.de/visual/files/publications/2018/Oster_2018_EuroVis.pdf,"Vortices are important features in vector fields that show a swirling behavior around a common core. The concept of a vortex core line describes the center of this swirling behavior. In this work, we examine the extension of this concept to 3D second-order tensor fields. Here, a behavior similar to vortices in vector fields can be observed for trajectories of the eigenvectors. Vortex core lines in vector fields were defined by Sujudi and Haimes to be the locations where stream lines are parallel to an eigenvector of the Jacobian. We show that a similar criterion applied to the eigenvector trajectories of a tensor field yields structurally stable lines that we call tensor core lines . We provide a formal definition of these structures and examine their mathematical properties. We also present a numerical algorithm for extracting tensor core lines in piecewise linear tensor fields. We find all intersections of tensor core lines with the faces of a dataset using a simple and robust root finding algorithm. Applying this algorithm to tensor fields obtained from structural mechanics simulations shows that it is able to effectively detect and visualize regions of rotational or hyperbolic behavior of eigenvector trajectories.",,,,,,,2018,full,Hall D,Wednesday,FP VIII: Vector and Tensor Fields,3:35 PM,2:10 PM,
Full Papers,,Track Xplorer: A System for Visual Analysis of Sensor-based Motor Activity Predictions,"Marco Cavallo, Çağatay Demiralp",https://arxiv.org/abs/1710.01832,"With the rapid commoditization of wearable sensors, detecting human movements from sensor datasets has become increasingly common over a wide range of applications. To detect activities, data scientists iteratively experiment with different classifiers before deciding which model to deploy. Effective reasoning about and comparison of alternative classifiers are crucial in successful model development. This is, however, inherently difficult in developing classifiers for sensor data, where the intricacy of long temporal sequences, high prediction frequency, and imprecise labeling make standard evaluation methods relatively ineffective and even misleading. We introduce Track Xplorer, an interactive visualization system to query, analyze, and compare the predictions of sensor-data classifiers. Track Xplorer enables users to interactively explore and compare the results of different classifiers, and assess their accuracy with respect to the ground-truth labels and video. Through integration with a version control system, Track Xplorer supports tracking of models and their parameters without additional workload on model developers. Track Xplorer also contributes an extensible algebra over track representations to filter, compose, and compare classification outputs, enabling users to reason effectively about classifier performance. We apply Track Xplorer in a collaborative project to develop classifiers to detect movements from multisensor data gathered from Parkinson’s disease patients. We demonstrate how Track Xplorer helps identify early on possible systemic data errors, effectively track and compare the results of different classifiers, and reason about and pinpoint the causes of misclassifications.",,,,,,,2018,full,Hall A,Wednesday,FP IX: Visual Analytics,4:30 PM,4:55 PM,Also https://arxiv.org/abs/1710.01832 https://hci.stanford.edu/~cagatay/projects/xplorer/eurovis18-draft.pdf and http://www.mastercava.it/publications/2017_12_Cavallo_Eurovis.pdf
Full Papers,,ThreadReconstructor: Modeling Reply-Chains to Untangle Conversational Text through Visual Analytics,"Mennatallah El-Assady, Rita Sevastjanova, Daniel Keim, Christopher Collins",https://bib.dbvis.de/uploadedFiles/threadreconstructormodelingreply.pdf,"We present ThreadReconstructor, a visual analytics approach for detecting and analyzing the implicit conversational structure of discussions, e.g., in political debates and forums. Our work is motivated by the need to reveal and understand single threads in massive online conversations and verbatim text transcripts. We combine supervised and unsupervised machine learning models to generate a basic structure that is enriched by user-defined queries and rule-based heuristics. Depending on the data and tasks, users can modify and create various reconstruction models that are presented and compared in the visualization interface. Our tool enables the exploration of the generated threaded structures and the analysis of the untangled reply-chains, comparing different models and their agreement. To understand the inner-workings of the models, we visualize their decision spaces, including all considered candidate relations. In addition to a quantitative evaluation, we report qualitative feedback from an expert user study with four forum moderators and one machine learning expert, showing the effectiveness of our approach.",,,,,,,2018,full,Hall A,Wednesday,FP IX: Visual Analytics,4:55 PM,5:20 PM,
Full Papers (CGF),,Viewing Visual Analytics as Model Building,"Natalia Andrienko, Tim Lammarsch, Gennady Andrienko, Georg Fuchs, Daniel Keim, Silvia Miksch, Alexander Rind",,"To complement the currently existing definitions and conceptual frameworks of visual analytics, which focus mainly on activities performed by analysts and types of techniques they use, we attempt to define the expected results of these activities. We argue that the main goal of doing visual analytics is to build a mental and/or formal model of a certain piece of reality reflected in data. The purpose of the model may be to understand, to forecast or to control this piece of reality. Based on this model‐building perspective, we propose a detailed conceptual framework in which the visual analytics process is considered as a goal‐oriented workflow producing a model as a result. We demonstrate how this framework can be used for performing an analytical survey of the visual analytics research field and identifying the directions and areas where further research is needed.
",,,,,10.1111/cgf.13324,2018,2018,full,Hall A,Wednesday,FP IX: Visual Analytics,5:20 PM,5:45 PM,
Full Papers,,A General Illumination Model for Molecular Visualization,"Pedro Hermosilla Casajus, Pere-Pau Vázquez, Àlvar Vinacua, Timo Ropinski",,,,,,,,,2018,full,Hall A,Thursday,FP X: Biological Visualization,9:00 AM,9:25 AM,
Full Papers,,Analyzing Residue Surface Proximity to Interpret Molecular Dynamics,"Nils Lichtenberg, Raphael Menges, Vladimir Ageev, Ajay Abisheck Paul George, Pascal Heimer, Diana Imhof, Kai Lawonn",,,,,,https://www.youtube.com/watch?v=gfzFljCyRzo,,,2018,full,Hall A,Thursday,FP X: Biological Visualization,9:25 AM,9:50 AM,
Full Papers,,Visual Analysis of Protein-ligand Interactions,"Pere-Pau Vázquez, Pedro Hermosilla Casajus, Victor Guallar, Jorge Estrada, Àlvar Vinacua",,,,,,,,,2018,full,Hall A,Thursday,FP X: Biological Visualization,9:50 AM,10:15 AM,
Full Papers,,DimSUM: Dimension and Scale Unifying Maps for Visual Abstraction of DNA Origami Structures,"Haichao Miao, Elisa De Llano, Tobias Isenberg, Eduard Gröller, Ivan Barišić, Ivan Viola",,,,,,,,,2018,full,Hall A,Thursday,FP X: Biological Visualization,10:15 AM,10:40 AM,
Full Papers,,VirtualDesk: A Comfortable and Efficient Immersive Information Visualization Approach,"Jorge A. Wagner Filho, Carla M.D.S. Freitas, Luciana Nedel",,,,,,,,,2018,full,Hall D,Thursday,FP XI: VR and Workflows,9:00 AM,9:25 AM,
Full Papers,,Maps and Globes in Virtual Reality,"Yalong Yang, Bernhard Jenny, Tim Dwyer, Kim Marriott, Haohui Chen, Maxime Cordeil",http://berniejenny.info/pdf/2018_Yang_etal_MapsAndGlobesInVR.pdf,"This paper explores different ways to render world-wide geographic maps in virtual reality (VR). We compare: (a) a 3D exo- centric globe, where the user’s viewpoint is outside the globe; (b) a flat map (rendered to a plane in VR); (c) an egocentric 3D globe, with the viewpoint inside the globe; and (d) a curved map, created by projecting the map onto a section of a sphere which curves around the user. In all four visualisations the geographic centre can be smoothly adjusted with a standard handheld VR controller and the user, through a head-tracked headset, can physically move around the visualisation. For distance comparison exocentric globe is more accurate than egocentric globe and flat map. For area comparison  more time is required with exocen- tric and egocentric globes than with flat and curved maps. For direction estimation, the exocentric globe is more accurate and faster than the other visual presentations. Our study participants had a weak preference for the exocentric globe. Generally the curved map had benefits over the flat map. In almost all cases the egocentric globe was found to be the least effective visualisation. Overall, our results provide support for the use of exocentric globes for geographic visualisation in mixed-reality.",,,,,,,2018,full,Hall D,Thursday,FP XI: VR and Workflows,9:25 AM,9:50 AM,
Full Papers,,Landscaper: A Modeling System for 3D Printing Scale Models of Landscapes,"Kamyar Allahverdi, Hessam Djavaherpour, Ali Mahdavi-Amiri, Faramarz Samavati",https://www.researchgate.net/publication/323992497_Landscaper_A_Modeling_System_for_3D_Printing_Scale_Models_of_Landscapes,"Landscape models of geospatial regions provide an intuitive mechanism for exploring complex geospatial information. However, the methods currently used to create these scale models require a large amount of resources, which restricts the availability of these models to a limited number of popular public places, such as museums and airports. In this paper, we have proposed a system for creating these physical models using an affordable 3D printer in order to make the creation of these models more widely accessible. Our system retrieves GIS relevant to creating a physical model of a geospatial region and then addresses the two major limitations of affordable 3D printers, namely the limited number of materials and available printing volume. This is accomplished by separating features into distinct extruded layers and splitting large models into smaller pieces, allowing us to employs different methods for the visualization of different geospatial features, like vegetation and residential areas, in a 3D printing context. We confirm the functionality of our system by printing two large physical models of relatively complex landscape regions. 
",,,,,,,2018,full,Hall D,Thursday,FP XI: VR and Workflows,9:50 AM,10:15 AM,
Full Papers,,CFGExplorer: Designing a Visual Control Flow Analytics System around Basic Program Analysis Operations,"Sabin Devkota, Katherine Isaacs",http://www.idav.ucdavis.edu/~ki/publications/cfgexplorer_preprint.pdf,"To develop new compilation and optimization techniques, computer scientists frequently consult program analysis artifacts such as control flow graphs (CFGs) and traces of executed instructions. A CFG is a directed graph representing possible execution paths in a program. CFGs are commonly visualized as node-link diagrams while traces are commonly viewed in raw text format. Visualizing and exploring CFGs and traces is challenging because of the complexity and specificity of the operations researchers perform. We present a design study where we collaborate with computer scientists researching dynamic binary analysis and compilation techniques. The research group primarily employs CFGs and traces to reason about and develop new algorithms for program optimization and parallelization. Through questionnaires, interviews, and a year-long observation, we analyzed their use of visualization, noting that the tasks they perform match common subroutines they employ in their techniques. Based on this task analysis, we designed CFGExplorer, a visual analytics system that supports computer scientists with interactions that are integrated with the program structure. We developed a domain-specific graph modification to generate graph layouts that reflect program structure. CFGExplorer incorporates structures such as functions and loops, and uses the correspondence between CFGs and traces to support navigation. We further augment the system to highlight the output of program analysis techniques, facilitating exploration at a higher level. We evaluate the tool through guided sessions and semi-structured interviews as well as deployment. Our collaborators have integrated CFGExplorer into their workflow and use it to reason about programs, develop and debug new algorithms, and share their findings",,,,,,,2018,full,Hall D,Thursday,FP XI: VR and Workflows,10:15 AM,10:40 AM,
Full Papers,,Illustrative Multivariate Visualization for Geological Modelling,"Allan Rocha, Roberta  Cabral Ramos Mota, Hamidreza Hamdi, Usman Alim, Mario Costa Sousa",,,,,,,,,2018,full,Hall D,Thursday,FP XII: Applications,11:10 AM,11:35 AM,
Full Papers,,Hunting High and Low: Visualising Shifting Correlations in Financial Markets,"Peter Simon, Cagatay Turkay",http://www.staff.city.ac.uk/cagatay.turkay.1/Resources/Papers/2018_EuroVis/2018_EuroVis-%20SimonAndTurkay_Hunting-high-low_AuthorCopy.pdf,"The analysis of financial assets’ correlations is fundamental to many aspects of finance theory and practice, especially modern portfolio theory and the study of risk. In order to manage investment risk, in-depth analysis of changing correlations is needed, with  both  high  and  low  correlations  between  financial  assets  (and  groups  thereof)  important  to  identify.  In  this  paper,  we propose a visual analytics framework for the interactive analysis of relations and structures in dynamic, high-dimensional correlation data. We conduct a series of interviews and review the financial correlation analysis literature to guide our design. Our solution combines concepts from multi-dimensional scaling, weighted complete graphs and threshold networks to present interactive,  animated  displays  which  use  proximity  as  a  visual  metaphor  for  correlation  and  animation  stability  to  encode correlation stability. We devise interaction techniques coupled with context-sensitive auxiliary views to support the analysis of subsets of correlation networks. As part of our contribution, we also present behaviour profiles to help guide future users of our approach. We evaluate our approach by checking the validity of the layouts produced, presenting a number of analysis stories, and through a user study. We observe that our solutions help unravel complex behaviours and resonate well with study participants in addressing their needs in the context of correlation analysis in finance.",,http://www.staff.city.ac.uk/cagatay.turkay.1/Resources/Papers/2018_EuroVis/hunting-high-low-supportingMaterial.pdf,,https://www.gicentre.net/simonhuntinghighlow2018/,,,2018,full,Hall D,Thursday,FP XII: Applications,11:35 AM,12:00 PM,
Full Papers,,Baseball Timeline: Summarizing Baseball Plays Into a Static Visualization,"Jorge H Piazentin Ono, Carlos Dietrich, Claudio Silva",,,,,,,,,2018,full,Hall D,Thursday,FP XII: Applications,12:00 PM,12:25 PM,
Full Papers,,Cosine-Weighted B-Spline Interpolation on the Face-Centered Cubic Lattice,"Gergely Ferenc Rácz, Balázs Csébfalvi",,,,,,,,,2018,full,Hall A,Thursday,FP XIII: Scalar Fields,12:25 PM,12:50 PM,
Full Papers,,Spatio-Temporal Contours from Deep Volume Raycasting,Steffen Frey,,,,,,,,,2018,full,Hall A,Thursday,FP XIII: Scalar Fields,2:25 PM,2:50 PM,
Full Papers,,Rendering and Extracting Extremal Features in 3D Fields,"Gordon L Kindlmann, Charisee Chiw, Tri Huynh, Attila Gyulassy, John Reppy, Peer-Timo Bremer",,,,,,,,,2018,full,Hall A,Thursday,FP XIII: Scalar Fields,3:15 PM,3:40 PM,
Full Papers,,Pondering the Concept of Abstraction in (Illustrative) Visualization,"Ivan Viola, Tobias Isenberg",https://tobias.isenberg.cc/personal/papers/Viola_2018_PCA.pdf,"We explore the concept of abstraction as it is used in visualization, with the ultimate goal of understanding and formally defining it. Researchers so far have used the concept of abstraction largely by intuition without a precise meaning. This lack of specificity left questions on the characteristics of abstraction, its variants, its control, or its ultimate potential for visualization and, in particular, illustrative visualization mostly unanswered. In this paper we thus provide a first formalization of the abstraction concept and discuss how this formalization affects the application of abstraction in a variety of visualization scenarios. Based on this discussion, we derive a number of open questions still waiting to be answered, thus formulating a research agenda for the use of abstraction for the visual representation and exploration of data. This paper, therefore, is intended to provide a contribution to the discussion of the theoretical foundations of our field, rather than attempting to provide a completed and final theory",,,,,,,2018,full,Hall A,Thursday,FP XIII: Scalar Fields,3:40 PM,4:00 PM,
Full Papers,,SetCoLa: High-Level Constraints for Graph Layout,"Jane Hoffswell, Alan Borning, Jeffrey Heer",https://homes.cs.washington.edu/~jhoffs/website/resources/papers/2018-SetCoLa-EuroVis.pdf,"Constraints enable flexible graph layout by combining the ease of automatic layout with customizations for a particular domain. However, constraint-based layout often requires many individual constraints defined over specific nodes and node pairs. In addition to the effort of writing and maintaining a large number of similar constraints, such constraints are specific to the particular graph and thus cannot generalize to other graphs in the same domain. To facilitate the specification of customized and generalizable constraint layouts, we contribute SetCoLa: a domain-specific language for specifying high-level constraints relative to properties of the backing data. Users identify node sets based on data or graph properties and apply high-level constraints within each set. Applying constraints to node sets rather than individual nodes reduces specification effort and facilitates reapplication of customized layouts across distinct graphs. We demonstrate the conciseness, generalizability, and expressiveness of SetCoLa on a series of real-world examples from ecological networks, biological systems, and social networks.",https://github.com/uwdata/setcola,,,,,,2018,full,Hall A,Thursday,FP XIV: Trees and Graphs,4:30 PM,4:55 PM,
Full Papers,,Multiscale Visualization and Exploration of Large Bipartite Graphs,"Nicola Pezzotti, Jean-Daniel Fekete, Thomas Höllt, Boudewijn P.F. Lelieveldt, Elmar Eisemann, Anna Vilanova",https://hal.inria.fr/hal-01787046/document,"A bipartite graph is a powerful abstraction for modeling relationships between two collections. Visualizations of bipartite graphs allow users to understand the mutual relationships between the elements in the two collections, e.g., by identifying clusters of similarly connected elements. However, commonly-used visual representations do not scale for the analysis of large bipartite graphs containing tens of millions of vertices, often resorting to an a-priori clustering of the sets. To address this issue, we present the Who’s-Active-On-What-Visualization (WAOW-Vis) that allows for multiscale exploration of a bipartite social-network without imposing an a-priori clustering. To this end, we propose to treat a bipartite graph as a high-dimensional space and we create the WAOW-Vis adapting the multiscale dimensionality-reduction technique HSNE. The application of HSNE for bipartite graph requires several modifications that form the contributions of this work. Given the nature of the problem, a set-based similarity is proposed. For efficient and scalable computations, we use compressed bitmaps to represent sets and we present a novel space partitioning tree to efficiently compute similarities; the Sets Intersection Tree. Finally, we validate WAOW-Vis on several datasets connecting Twitter-users and -streams in different domains: news, computer science and politics. We show how WAOW-Vis is particularly effective in identifying hierarchies of communities among social-media users.",,,,,,,2018,full,Hall A,Thursday,FP XIV: Trees and Graphs,4:55 PM,5:20 PM,
Full Papers,,Interactive Investigation of Traffic Congestion on Fat-Tree Networks Using TreeScope,"Harsh Bhatia, Nikhil Jain, Abhinav Bhatele, Yarden Livnat, Jens Domke, Valerio Pascucci, Timo Bremer",http://sci.utah.edu/~hbhatia/pubs/2018_EuroVis_TreeScope.pdf,"Parallel simulation codes often suffer from performance bottlenecks due to network congestion, leaving millions of dollars of investments underutilized. Given a network topology, it is critical to understand how different applications, job placements, routing  schemes,  etc.,  are  affected  by  and  contribute  to  network  congestion,  especially  for  large  and  complex  networks. Understanding and optimizing communication on large-scale networks is an active area of research. Domain experts often use exploratory tools to develop both intuitive and formal metrics for network health and performance. This paper presents T REE S COPE ,  an  interactive,  web-based  visualization  tool  for  exploring  network  traffic  on  large-scale  fat-tree  networks. T REE S COPE encodes the network topology using a tailored matrix-based representation and provides detailed visualization of  all  traffic  in  the  network.  We  report  on  the  design  process  of T REE S COPE ,  which  has  been  received  positively  by network researchers as well as system administrators. Through case studies of real and simulated data, we demonstrate how T REE S COPE ’s  visual  design  and  interactive  support  for  complex  queries  on  network  traffic  can  provide  experts  with  new insights into the occurrences and causes of congestion in the network.",,,,,,,2018,full,Hall A,Thursday,FP XIV: Trees and Graphs,5:20 PM,5:45 PM,
Poster,,"CV3: Visual Exploration, Assessment, and Comparison of CVs","V. Filipov, P. Federico, S. Miksch",,,,,,,,,2018,poster,Halls B+C,Tuesday,Posters,7:00 PM,8:00 PM,
Poster,,Extending Document Exploration with Image Retrieval: Concept and First Results,"L. Shao, M. Glatz, E. Gergely, M. Müller, D. Munter, S. Papst, T. Schreck",,,,,,,,,2018,poster,Halls B+C,Tuesday,Posters,7:00 PM,8:00 PM,
Poster,,Visually Exploring Data Provenance and Quality of Open Data,"C. Bors, T. Gschwandtner, S. Miksch",,,,,,,,,2018,poster,Halls B+C,Tuesday,Posters,7:00 PM,8:00 PM,
Poster,,Case Studies of Shareable Personal Map Visualization,P. Ruchikachorn,,,,,,,,,2018,poster,Halls B+C,Tuesday,Posters,7:00 PM,8:00 PM,
Poster,,An Eye-Tracking Study on Sparklines within Textual Context,"P. Ruchikachorn, P. Rattanawicha",https://drive.google.com/open?id=11LIK5n3S1xA53p2R5RXoxpaCkRhzwQAI,"Sparklines are placed in documents but their usability is rarely evaluated in their immediate context of paragraphs of text. We conducted an eye-tracking study to measure readability and understandability of four different conditions: two different sparkline chart types (bar and line charts) and two text languages (native and non-native languages). We found out that most participants out of 296 in total were not distracted by sparklines. Only 3.19% of the average reading time was spent looking at sparklines. There was no correlation between dwell time and data understanding, measured in a post-experiment quiz. The chart types did not have a significant effect on sparkline attention. However, compared with native textual context, sparklines in non-native text were more noticeable. The results of this study can be useful for future sparkline usage consideration.",,https://drive.google.com/file/d/1llvo7AQeWMEPYAnaUIgJlQefZ9yns2iQ/view?usp=drive_web,,,,,2018,poster,Halls B+C,Tuesday,Posters,7:00 PM,8:00 PM,
Poster,,Network Analysis for Financial Fraud Detection,"R. Almeida Leite , T. Gschwandtner , S. Miksch, E. Gstrein, J. Kuntner",,,,,,,,,2018,poster,Halls B+C,Tuesday,Posters,7:00 PM,8:00 PM,
Poster,,Validation of Quantitative Measures for Edge Bundling by Comparing with Human Feeling,R. Saga,,,,,,,,,2018,poster,Halls B+C,Tuesday,Posters,7:00 PM,8:00 PM,
Poster,,ViMEC: Interactive Application for Micro-Cluster Visualizations,"F. Schmidt, Y. Ehrenfeld",,,,,,,,,2018,poster,Halls B+C,Tuesday,Posters,7:00 PM,8:00 PM,
Poster,,Exploring Uncertainty in Image Segmentation Ensembles,"B. Fröhler, T. Möller, J. Weissenböck, H.-C. Hege, J. Kastner, C. Heinzl",,,,,,,,,2018,poster,Halls B+C,Tuesday,Posters,7:00 PM,8:00 PM,
Poster,,Supporting Visual Parameter Analysis of Time Series Segmentation with Correlation Calculations,"C. Eichner, H. Schumann, C. Tominski",,,,,,,,,2018,poster,Halls B+C,Tuesday,Posters,7:00 PM,8:00 PM,
